ID,Nombre de la Unidad Económica,Razón social,Código de la clase de actividad SCIAN,Nombre de clase de la actividad,Descripcion estrato personal ocupado,Tipo de vialidad,Nombre de la vialidad,Tipo de entre vialidad 1,Nombre de entre vialidad 1,Tipo de entre vialidad 2,Nombre de entre vialidad 2,Tipo de entre vialidad 3,Nombre de entre vialidad 3,Número exterior o kilómetro,Letra exterior,Edificio,Edificio Piso,Número interior,Letra interior,Tipo de asentamiento humano,Nombre de asentamiento humano,Tipo centro comercial,"Corredor industrial, centro comercial o mercado público",Número de local,Código Postal,Clave entidad,Entidad federativa,Clave municipio,Municipio,Clave localidad,Localidad,Área geoestadística básica ,Manzana,Número de teléfono,Correo electrónico,Sitio en Internet,Tipo de establecimiento,Latitud,Longitud,Fecha de incorporación al DENUE
1952206,HOSPITAL ROSETTE,HOSPITAL ROSETTE S DE RL DE CV,622111,Hospitales generales del sector privado,11 a 30 personas,CIRCUITO,DOCTOR ATL,CALLE,SIERRA GRANDE,CALLE,MONTE ALBAN,CALLE,PUERTO ESCONDIDO,487,,,,,,COLONIA,MONUMENTAL,,,,44320,14,JALISCO,39,Guadalajara,1,Guadalajara,435,46,3336372800,[email],,Fijo,20.69470146,-103.3247732,2010-07
1951284,HOSPITAL SAN ANTONIO,,622111,Hospitales generales del sector privado,11 a 30 personas,AVENIDA,BELISARIO DOMINGUEZ,AVENIDA,ARTESANOS,CALLE,OTILIO GONZALEZ,CALLE,OTILIO GONZÁLEZ,3736,,,,,,COLONIA,SAN MIGUEL HUENTITAN,,,,44300,14,JALISCO,39,Guadalajara,1,Guadalajara,3764,13,3336740707,,,Fijo,20.71688587,-103.2969411,2010-07
1649334,HOSPITAL SAN GABRIEL ARCÁNGEL,HOSPITAL SAN GABRIEL ARCANGEL SA DE CV,622111,Hospitales generales del sector privado,11 a 30 personas,CALLE,REPUBLICA DE CUBA,CALLE,GLENDALE,CALLE,5 DE MAYO,CALLE,TONALÁ,73,,,,0,,BARRIO,BARRIO SANTO SANTIAGO,,,,45500,14,JALISCO,98,San Pedro Tlaquepaque,1,Tlaquepaque,84,5,13340409929,[email],WWW.HOSPITALSANGABRIELARCANGEL.COM.MX,Fijo,20.63501049,-103.3078316,2011-03
1939423,HOSPITAL SAN JOAQUIN,HOSPITAL SAN JOAQUIN SA DE CV,622111,Hospitales generales del sector privado,6 a 10 personas,CALLE,PRESA EL TINTERO,CALLE,CANAAN,AVENIDA,PRESA DE OSORIO,CALLE,PRESA AHOME,764,,,,,,COLONIA,SAN JOAQUIN,,,,44770,14,JALISCO,39,Guadalajara,1,Guadalajara,5008,14,,[email],,Fijo,20.67302905,-103.2767037,2010-07
1946010,HOSPITAL SAN JUAN BAUTISTA,,622311,Hospitales del sector privado de otras especialidades médicas,11 a 30 personas,CALLE,HACIENDA LA CALERA,CALLE,RAFAEL CRAVIOTO,CALLE,ALBINO CORSO ÁNGEL,CALLE,ÁNGEL PADILLA,3121,,,,,,COLONIA,SAN JOSE RIO VERDE,,,,44720,14,JALISCO,39,Guadalajara,1,Guadalajara,4211,1,3336040102,[email],,Fijo,20.69531714,-103.2844475,2010-07
1933800,HOSPITAL SAN JUAN BOSCO,PRESTADORA DE SERVICIOS SALUD GEROVI S DE RL DE CV,622111,Hospitales generales del sector privado,6 a 10 personas,CALLE,INDUSTRIA,CALLE,RITA PEREZ DE MORENO,CALLE,ÁLVAREZ DEL CASTILLO,CALLE,REPÚBLICA,1428,,,,,,COLONIA,BLANCO Y CUELLAR,,,,44380,14,JALISCO,39,Guadalajara,1,Guadalajara,140A,24,,,,Fijo,20.67617683,-103.3159901,2010-07
1664442,HOSPITAL SAN MIGUEL COUNTRY,OPERADORA HOSPITALARIA SAN MIGUEL COUNTRY SA DE CV,622311,Hospitales del sector privado de otras especialidades médicas,11 a 30 personas,AVENIDA,MANUEL AVILA CAMACHO,PRIVADA,NINGUNO,CALLE,ANDRES TERAN,CALLE,DURANGO,1643,,,,,,COLONIA,MEZQUITAN COUNTRY,,,,44260,14,JALISCO,39,Guadalajara,1,Guadalajara,346,15,,,,Fijo,20.70174235,-103.3588929,2014-12
1798711,HOSPITAL SAN PIO,CLINICA SAN PIO SA DE CV,622311,Hospitales del sector privado de otras especialidades médicas,31 a 50 personas,AVENIDA,ADOLFO LOPEZ MATEOS NORTE,AVENIDA,LOPEZ MATEOS NORTE,CALLE,CARLOS F. DE LANDEROS,CALLE,GENERAL EULOGIO PARRA,760,,,,,,COLONIA,LADRON DE GUEVARA,,,,44600,14,JALISCO,39,Guadalajara,1,Guadalajara,933,29,3336168558,[email],WWW.HOSPITALSANPIO.COM,Fijo,20.68802525,-103.3781852,2014-12
1867482,HOSPITAL SAN RAFAEL,OPERADORA DE HOSPITALES DE ZAPOPAN SA DE CV,622111,Hospitales generales del sector privado,11 a 30 personas,CALLE,LICENCIADO MANUEL AGUIRRE B.,CALLE,PAULINO NAVARRO,AVENIDA,AURELIO ORTEGA,PRIVADA,GENERAL AGUSTÍN OLACHEA,34,,,,,,COLONIA,LOS MAESTROS,,,,45150,14,JALISCO,120,Zapopan,1,Zapopan,2933,41,,,,Fijo,20.72214793,-103.3709685,2010-07
1736287,HOSPITAL SAN VICENTE,HOSPITAL MEDICO QUIRURGICO LA MERCED SA DE CV,622111,Hospitales generales del sector privado,11 a 30 personas,CALLE,AQUILES SERDAN,CALLE,HIDALGO,CALLE,COLON,CALLE,INDUSTRIA,126,,,,,,PUEBLO,SANTA ANITA,,,,45600,14,JALISCO,98,San Pedro Tlaquepaque,14,Santa Anita,1114,29,,,,Fijo,20.55211902,-103.4417344,2014-12
1921669,HOSPITAL SANTA ANA,DOCTORES VILLAGOMEZ Y ASOCIADOS SA DE CV,622311,Hospitales del sector privado de otras especialidades médicas,31 a 50 personas,CALLE,PRIMAVERA,CALLE,EMILIANO ZAPATA,CALLE,FRANCISCO I. MADERO,CALLE,5 DE MAYO,2125,,,,,,COLONIA,SANTA ANA TEPETITLAN,,,,45230,14,JALISCO,120,Zapopan,1,Zapopan,602,18,,,,Fijo,20.62515191,-103.455728,2010-07
1655557,HOSPITAL SANTA CLARA,,622111,Hospitales generales del sector privado,0 a 5 personas,CALLE,SAN MIGUEL ARCANGEL,CALLE,SAN MATEO EVANGELISTA,CALLE,SAN MARCOS EVANGELISTA,CALLE,SAN PABLO DE TARSO,959,,,,,,COLONIA,LOMAS DE SAN MIGUEL,,,,45589,14,JALISCO,98,San Pedro Tlaquepaque,1,Tlaquepaque,1097,18,3336596423,,,Fijo,20.620828,-103.3078905,2010-07
6338932,HOSPITAL SANTA MARGARITA SA DE CV,HOSPITAL SANTA MARGARITA SA DE CV,622111,Hospitales generales del sector privado,251 y más personas,CALLE,GARIBALDI,CALLE,CRUZ VERDE,CALLE,JUAN N. CUMPLIDO,CALLE,JOAQUÍN ANGULO,880,,,,0,,COLONIA,SECTOR HIDALGO,,,,44290,14,JALISCO,39,Guadalajara,1,Guadalajara,1113,3,,,,Fijo,20.68108401,-103.3578457,2010-07
6263786,HOSPITAL SANTA MARIA CHAPALITA,,622311,Hospitales del sector privado de otras especialidades médicas,251 y más personas,AVENIDA,NIÑO OBRERO,CALLE,SANTO TOMAS DE AQUINO,CALLE,DE LA REYNA,CALLE,SANTA RITA,1666,,,,0,,COLONIA,CHAPALITA,,,,45040,14,JALISCO,120,Zapopan,1,Zapopan,547,15,,[email],HSMCH.MX,Fijo,20.66723762,-103.4092518,2010-07
6342413,HOSPITAL SANTA MARTHA,POLICLINICA CASTILLO SA DE CV,622111,Hospitales generales del sector privado,101 a 250 personas,CALLE,JUAN DE DIOS ROBLEDO,CALLE,MANUEL PAYNO,CALLE,JESUS URUETA,CALLE,SEBASTIÁN ALLENDE,678,,,,,,COLONIA,LA HUERTA BAEZA,,,,44730,14,JALISCO,39,Guadalajara,1,Guadalajara,1202,3,,,,Fijo,20.67975748,-103.3112206,2010-07
1960363,HOSPITAL SANTA TERESITA,HOSPITAL SANTA TERESITA AC,622111,Hospitales generales del sector privado,6 a 10 personas,CALLE,HOSPITAL,CALLE,AGUSTIN DE ITURBIDE,CALLE,ANDRES TERAN,CALLE,JUAN ÁLVAREZ,1567,,,,0,,COLONIA,SANTA TERE,,,,44600,14,JALISCO,39,Guadalajara,1,Guadalajara,952,32,13338255237,,,Fijo,20.68556916,-103.3685723,2010-07
7113445,HOSPITAL SANTO NIÑO,,622111,Hospitales generales del sector privado,0 a 5 personas,PRIVADA,DURAZNO,CALLE,CHICOZAPOTE,CALLE,DURAZNO,PRIVADA,MANZANO,871,,,,,,COLONIA,PARAISOS DEL COLLI,,,,45069,14,JALISCO,120,Zapopan,1,Zapopan,4535,25,,[email],,Fijo,20.65382792,-103.4533469,2019-11
1944717,HOSPITAL SANTO TORIBIO,,622311,Hospitales del sector privado de otras especialidades médicas,11 a 30 personas,CALLE,JUAN TERRIQUEZ,CALLE,HIDALGO,CALLE,GALEANA,PRIVADA,GALEANA,39,,,,,,PUEBLO,ZAPOTLANEJO CENTRO,,,,45430,14,JALISCO,124,Zapotlanejo,1,Zapotlanejo,480,19,3737341299,,,Fijo,20.62285006,-103.0710608,2010-07
1942161,HOSPITAL SILOE,HOSPITALES SILOES SA DE CV,622311,Hospitales del sector privado de otras especialidades médicas,51 a 100 personas,CALLE,PABLO VALDEZ,CALLE,EMILIANO ZAPATA,CALLE,FRANCISCO GONZALEZ LEON,CALLE,CALLE 2,3843,,,,,,COLONIA,RAMON LOPEZ VELARDE,,,,44760,14,JALISCO,39,Guadalajara,1,Guadalajara,3209,36,,,,Fijo,20.67418745,-103.2788116,2010-07
6263310,HOSPITAL TERRANOVA SA DE CV,HOSPITAL TERRANOVA SA DE CV,622111,Hospitales generales del sector privado,101 a 250 personas,CALLE,TERRANOVA,AVENIDA,MANUEL ACUÑA,CALLE,DOMINGO F. SARMIENTO,CALLE,RUBÉN DARÍO,556,,,,0,,COLONIA,PRADOS PROVIDENCIA,,,,44670,14,JALISCO,39,Guadalajara,1,Guadalajara,929,31,,[email],WWW.HOSPITALTERRANOVA.COM,Fijo,20.6851134,-103.3868607,2010-07
1643744,HOSPITAL TLAQUEPAQUE,,622111,Hospitales generales del sector privado,0 a 5 personas,CALLE,REFORMA,CALLE,ALFAREROS,CALLE,FRANCISCO DE MIRANDA,CALLE,PORVENIR,203,,,,0,,COLONIA,CENTRO TLAQUEPAQUE,,,,45500,14,JALISCO,98,San Pedro Tlaquepaque,1,Tlaquepaque,007A,5,3336355315,[email],,Fijo,20.63751002,-103.313789,2010-07
1824703,HOSPITAL TONALÁ,,622311,Hospitales del sector privado de otras especialidades médicas,11 a 30 personas,CALLE,SANTOS DEGOLLADO,CALLE,ZARAGOZA,PRIVADA,SANTOS DEGOLLADO,CALLE,JAVIER MINA,75,,,,,,COLONIA,TONALA CENTRO,,,,45400,14,JALISCO,101,Tonalá,1,Tonalá,927,14,3336830946,,,Fijo,20.62326736,-103.2457639,2010-07
1891604,HOSPITAL ZALATITAN,HOSPITAL ZALATITAN ,622311,Hospitales del sector privado de otras especialidades médicas,6 a 10 personas,CALLE,JUAREZ,AVENIDA,OBREGON,CALLE,HIDALGO,PRIVADA,PRIVADA DEL MERCADO,81,,,,0,,COLONIA,ZALATITAN,,,,45405,14,JALISCO,101,Tonalá,1,Tonalá,1319,26,3318484438,[email],,Fijo,20.65825626,-103.2616191,2010-07
1641507,HOSPITAL ZAPOPAN,OPD SERVICIOS DE SALUD DEL MUNICIPIO DE ZAPOPAN ,622112,Hospitales generales del sector público,251 y más personas,CALLE,RAMON CORONA,CALLE,CUITLAHUAC,CALLE,ANAHUAC,CALLE,COLÓN,500,,,,,,COLONIA,ZAPOPAN CENTRO,,,,45100,14,JALISCO,120,Zapopan,1,Zapopan,392,17,3336330929,,,Fijo,20.72417824,-103.3961103,2010-07
8981402,HOSPITALES DEL SECTOR PRIVADO DE OTRAS ESPECIALIDADES MÉDICAS,,622311,Hospitales del sector privado de otras especialidades médicas,6 a 10 personas,CALLE,MIGUEL HIDALGO Y COSTILLA,BOULEVARD,HOMERO,CALLE,HERODOTO,CALLE,ALEJANDRO,3275,D,,,0,,COLONIA,VALLARTA SAN JORGE,,,,44690,14,JALISCO,39,Guadalajara,1,Guadalajara,1274,5,,[email],,Fijo,20.67624364,-103.3980708,2019-11
7113579,HOSPITALES GENERALES DEL SECTOR PRIVADO,,622111,Hospitales generales del sector privado,0 a 5 personas,CALLE,20 DE NOVIEMBRE,CALLE,5 DE MAYO,CALLE,28 DE ENERO,CALLE,HIDALGO,263,,"HOSPITAL, CENTRO MEDICO O CLINICA",1,0,,COLONIA,AVENIDA HIDALGO,"HOSPITAL, CENTRO MEDICO O CLINICA",NUCLEO MEDICO DE ESPECIALIDADES,263,45100,14,JALISCO,120,Zapopan,1,Zapopan,027A,32,,,,Fijo,20.72078772,-103.3891746,2019-11
8185331,HOSPITALES MAC,CENTRO HOSPITALARIO MAC SA DE CV,622111,Hospitales generales del sector privado,11 a 30 personas,AVENIDA,HIDALGO,CALLE,5,CALLE,5,CALLE,5,930,,,,0,,COLONIA,AMERICANA,,,,44200,14,JALISCO,39,Guadalajara,1,Guadalajara,133A,3,,[email],www.hospitalesmac.com,Fijo,20.67717768,-103.3580888,2019-11
1800195,HPED OBLATOS UNIDAD MÉDICA DE ALTA ESPECIALIDAD HOSPITAL DE PEDIATRIA CMNO,INSTITUTO MEXICANO DEL SEGURO SOCIAL ,622112,Hospitales generales del sector público,251 y más personas,AVENIDA,BELISARIO DOMINGUEZ,CALLE,SIERRA MORENA,CALLE,SALVADOR QUEVEDO Y ZUBIETA,CALLE,SIERRA MOJADA,735,,,,,,COLONIA,INDEPENDENCIA ORIENTE,,,,44340,14,JALISCO,39,Guadalajara,1,Guadalajara,1170,9,3336683000,,,Fijo,20.68327661,-103.3269671,2014-12
1806221,IMSS,EL GOBIERNO ,622112,Hospitales generales del sector público,31 a 50 personas,PROLONGACION,JUAREZ,CALLE,IGNACIO RAMIREZ,CALLE,NINGUNO,CALLE,LÓPEZ RAYÓN,330,,,,,SN,BARRIO,JARDINES DEL PARAISO,,,,45430,14,JALISCO,124,Zapotlanejo,1,Zapotlanejo,018A,47,,,,Fijo,20.62222199,-103.0577469,2010-07
1863111,IMSS HGZ 89,IMSS HGZ 89 ,622112,Hospitales generales del sector público,251 y más personas,OTRO (ESPECIFIQUE),AGUSTÍN YÁÑEZ,AVENIDA,CHAPULTEPEC SUR,CALLE,COLONIAS,CALLE,ESPAÑA,,,,,1988,,COLONIA,MODERNA,,,,44190,14,JALISCO,39,Guadalajara,1,Guadalajara,2145,29,,,,Fijo,20.66387858,-103.3678275,2010-07
6768613,INNOVARE CIRUGIAPLSTICA SIGLO XXI,CIR PLASTICA SIGLO XXI  ,622311,Hospitales del sector privado de otras especialidades médicas,0 a 5 personas,CALLE,VERONA,AVENIDA,UNIVERSIDAD,CALLE,FRACCIONAMIENTO VERONA,CALLE,NINGUNO,7412,,OTRO CONGLOMERADO,1,,,COLONIA,VIRREYES RESIDENCIAL,,,,45110,14,JALISCO,120,Zapopan,1,Zapopan,5942,1,3334660310,[email],WWW.CESARECIRUGIAPLASTICA.COM,Fijo,20.70248348,-103.4459587,2016-10
7897716,INSTITUTO CARDIOVASCULAR DE MINIMA INVASION,INSTITUTO CARDIOVASCULAR DE MINIMA INVASION SC,622111,Hospitales generales del sector privado,11 a 30 personas,AVENIDA,EMPRESARIOS,BOULEVARD,PUERTA DE HIERRO,CALLE,PASEO DE LOS VIRREYES,BOULEVARD,PUERTA DE HIERRO,150,,,,19,NP,COLONIA,PUERTA DE HIERRO,,,,45116,14,JALISCO,120,Zapopan,1,Zapopan,3306,26,,,,Fijo,20.70830935,-103.4148947,2019-11
1888571,INSTITUTO DE CANCEROLOGIA DE LA SECRETARIA DE SALUD,INSTITUTO JALISCIENSE DE CANCEROLOGIA ,622112,Hospitales generales del sector público,251 y más personas,CALLE,CORONEL CALDERON,CALLE,TENERIAS,CALLE,HOSPITAL,CALLE,HOSPITAL,,SN,,,,,COLONIA,EL RETIRO,,,,44280,14,JALISCO,39,Guadalajara,1,Guadalajara,101A,21,3336580046,,,Fijo,20.68724578,-103.3428146,2010-07
1964874,INSTITUTO DE CIRUGIA RECONSTRUCTIVA,SECRETARÍA DE SALUD JALISCO ,622112,Hospitales generales del sector público,101 a 250 personas,CALLE,MEZQUITAN,CALLE,MARACAIBO,CIRCUITO,DIVISION DEL NORTE,CALZADA,CALZADA DEL FEDERALISMO NORTE,,SN,,,,,COLONIA,GUADALUPANA,,,,44220,14,JALISCO,39,Guadalajara,1,Guadalajara,4086,17,3338243136,,,Fijo,20.7073395,-103.3547086,2010-07
7405906,INSTITUTO DE ESPECIALIDADES NEFROLOGICAS,INSTITUTO DE ESPECIALIDADES NEFROLOGICAS SC,622311,Hospitales del sector privado de otras especialidades médicas,11 a 30 personas,AVENIDA,TONALA,CALLE,REVOLUCION,CALLE,PLAZA,CALLE,27 DE SEPTIEMBRE,271,,,,0,,COLONIA,SAN ELIAS,,,,45400,14,JALISCO,101,Tonalá,1,Tonalá,097A,14,,,,Fijo,20.61842694,-103.2514469,2019-11
1642409,INSTITUTO DE PENSIONES DEL ESTADO DE JALISCO. UNIDAD MEDICO FAMILIAR. PILA SECA,GOBIERNO H. AYUNTAMIENTO DE SAN PEDRO TLAQUEPAQUE ,622112,Hospitales generales del sector público,51 a 100 personas,AVENIDA,NIÑOS HEROES,PROLONGACION,ATHOR,CALLE,ANUBIS,PRIVADA,NINGUNO,231,,,,0,,COLONIA,PRADOS DEL NILO,,,,44840,14,JALISCO,98,San Pedro Tlaquepaque,1,Tlaquepaque,2413,18,3332080340,[email],WWW.IPEJAL.COM.MX,Fijo,20.64372711,-103.3146497,2014-12
7119065,INSTITUTO DE SEGURIDAD Y SERVICIO SOCIALES DE LOS TRABAJADORES DEL ESTADO,SECRETARIA DE SALUD ,622112,Hospitales generales del sector público,0 a 5 personas,ANDADOR,B,CIRCUITO,NORTE I,CALLE,NINGUNO,CALLE,NINGUNO,,SN,,,,,COLONIA,PRADOS DE ATEQUIZA,,,,45850,14,JALISCO,44,Ixtlahuacán de los Membrillos,2,Atequiza,134,5,,,,Fijo,20.399065,-103.1429374,2019-11
1870062,INSTITUTO JALISCIENSE DE ALIVIO AL DOLOR Y CUIDADOS PALIATIVOS,INSTITUTO JALISCIENSE DE ALIVIO AL DOLOR Y CUIDADOS PALIATIVOS ,622112,Hospitales generales del sector público,6 a 10 personas,AVENIDA,ZOQUIPAN,AVENIDA,D,CALLE,LAGUNA DE ALVARADO,CALLE,LAGO TEQUESQUITENGO,1000,C,,,,,COLONIA,ZOQUIPAN,,,,45150,14,JALISCO,120,Zapopan,1,Zapopan,2242,6,3335857794,,WWW.PALIA.GOB.MX,Fijo,20.71819771,-103.3708669,2010-07
1840453,INSTITUTO MEXICANO DEL SEGURO SOCIAL,INSTITUTO MEXICANO DEL SEGURO SOCIAL ,622112,Hospitales generales del sector público,251 y más personas,AVENIDA,TONALA,AVENIDA,TONALTECAS,CALLE,SANTOS DEGOLLADO,CALLE,ALFAREROS,121,,,,,,COLONIA,CENTRO,,,,45400,14,JALISCO,101,Tonalá,1,Tonalá,097A,18,3336832189,,,Fijo,20.61872869,-103.247611,2010-07
1856633,INSTITUTO MEXICANO DEL SEGURO SOCIAL,INSTITUTO MEXICANO DEL SEGURO SOCIAL ,622112,Hospitales generales del sector público,101 a 250 personas,CALLE,CUITLAHUAC,CALLE,FRANCISCO SILVA ROMERO,CALLE,PLAZA DE LA BANDERA,CALLE,GUADALUPE VICTORIA,769,,,,,,COLONIA,ANALCO,,,,44360,14,JALISCO,39,Guadalajara,1,Guadalajara,1927,9,3336192929,,,Fijo,20.66360552,-103.3348091,2010-07
1649916,IVF FERTILITY CLINIC GUADALAJARA,CORPORATIVO INTERA S DE RL DE CV,622311,Hospitales del sector privado de otras especialidades médicas,6 a 10 personas,AVENIDA,LOPEZ MATEOS SUR,CALLE,MORELOS,CALLE,HIDALGO,CALLE,SOLEDAD,3561,,,,1,,LOCALIDAD,LOS GAVILANES,,,,45645,14,JALISCO,97,Tlajomulco de Zúñiga,20,Los Gavilanes,1013,2,3336165558,[email],WWW.INTERAGLOBAL.COM,Fijo,20.57595952,-103.4521909,2011-03
8399948,JUAN JOSÉ CIRUJANO,,622111,Hospitales generales del sector privado,0 a 5 personas,CALLE,AGUSTIN DE LA ROSA,CALLE,HOSPITAL,CALLE,JUAN ÁLVAREZ,CALLE,AURELIO L. GALLARDO,471,A,,,,,COLONIA,LADRON DE GUEVARA,,,,44600,14,JALISCO,39,Guadalajara,1,Guadalajara,948,4,,,,Fijo,20.68531297,-103.3754454,2019-11
8420302,JUNTOS CONTRA EL DOLOR,JUNTOS CONTRA EL DOLOR AC,622111,Hospitales generales del sector privado,31 a 50 personas,CALLE,NICOLAS ROMERO,CALLE,PLAN DE SAN LUIS POTOSI,CALLE,MAR ROJO,CALLE,GREGORIO DÁVILA,1358,G,,,,,COLONIA,SAN BERNARDO,,,,44260,14,JALISCO,39,Guadalajara,1,Guadalajara,346,14,,[email],,Fijo,20.6973954,-103.3617591,2019-11
1880942,JUREMI S.A. DE C.V.,,622111,Hospitales generales del sector privado,6 a 10 personas,CALLE,VOLCAN COSINGUINA,CALLE,VOLCAN COSINGUINA,CALLE,VOLCAN USULUTAN,CALLE,BARDA,3892,,,,,,COLONIA,LOMAS DEL PARAISO,,,,44250,14,JALISCO,39,Guadalajara,1,Guadalajara,4387,45,3336747731,,,Fijo,20.7283157,-103.3178624,2010-07
6476226,LÁSER SCOPE,,622111,Hospitales generales del sector privado,6 a 10 personas,CALLE,TURIN,CALLE,RUBEN DARIO,CALLE,ONTARIO,CALLE,FLORENCIA,2796,,,,103,,COLONIA,PROVIDENCIA,,,,44630,14,JALISCO,39,Guadalajara,1,Guadalajara,609,14,15960896,[email],,Fijo,20.69435785,-103.382764,2016-01
7871859,LIVAN,EDELFO SC,622111,Hospitales generales del sector privado,0 a 5 personas,CALLE,RUBEN DARIO,CALLE,BOGOTA,AVENIDA,PROVIDENCIA,CALLE,YUKÓN,1533,,,,,,COLONIA,PROVIDENCIA,,,,44639,14,JALISCO,39,Guadalajara,1,Guadalajara,577,11,,,WWW.CENTROEDELFO.COM,Fijo,20.69924296,-103.3828395,2019-11
1957308,LOMAS PROVIDENCIA UNIDAD MEDICA,LOMAS PROVIDENCIA UNIDAD MEDICA  SA DE CV,622311,Hospitales del sector privado de otras especialidades médicas,51 a 100 personas,CALLE,VICTORIA,CALLE,PABLO NERUDA,CALLE,BOGOTA,CALLE,NUEVA ESCOCIA,1515,,,,,,COLONIA,COLOMOS PROVIDENCIA,,,,44660,14,JALISCO,39,Guadalajara,1,Guadalajara,280,17,3318389105,,,Fijo,20.69748333,-103.3896923,2010-07
1953875,MÉDICA HUMANA 248,ESTRATEGIA LOGISTICA BIOMEDICA SC,622111,Hospitales generales del sector privado,0 a 5 personas,CALLE,MORELOS,CALLE,FRANCISCO GONZALEZ ROJAS,CALLE,LUIS PEREZ VERDIA,AVENIDA,HIDALGO,2060,,,,,,COLONIA,LADRON DE GUEVARA,,,,44600,14,JALISCO,39,Guadalajara,1,Guadalajara,1306,15,,[email],,Fijo,20.67561358,-103.3779707,2014-12
1914775,MÉDICA SUR,,622311,Hospitales del sector privado de otras especialidades médicas,6 a 10 personas,CALLE,CARNERO,CALLE,VIA LACTEA,CALLE,NICOLAS COPERNICO,CALLE,PEDRO SIMÓN LAPLACE,5432,,,,0,,COLONIA,ARBOLEDAS,,,,45070,14,JALISCO,120,Zapopan,1,Zapopan,4465,14,3336348979,,,Fijo,20.6303358,-103.4225011,2010-07
6339388,MEDICOS ASOCIADOS DE LA CRUZ SA DE CV,,622111,Hospitales generales del sector privado,51 a 100 personas,CALLE,ISLA MARGARITA,CALLE,ISLAS FILIPINAS,CALLE,ISLA ARUBA,CALLE,ISLA BARBADOS,2004,,,,,,COLONIA,JARDINES DE LA CRUZ,,,,44950,14,JALISCO,39,Guadalajara,1,Guadalajara,2696,18,,[email],WWW.HOSPITALDELACRUZ.COM,Fijo,20.64206867,-103.3840322,2012-06
8405831,NUCLEO MÉDICO COUNTRY,,622111,Hospitales generales del sector privado,0 a 5 personas,CALLE,ALFREDO R. PLASCENCIA,CALLE,JOSE MARIA VIGIL,CALLE,COLOMOS,CALLE,BERNARDO DE BALBUENA,889,,,,5,,COLONIA,AYUNTAMIENTO,,,,44620,14,JALISCO,39,Guadalajara,1,Guadalajara,4866,4,,,,Fijo,20.69191856,-103.3714977,2019-11
1828193,NUCLEO MÉDICO DE LA CRUZ,,622111,Hospitales generales del sector privado,0 a 5 personas,CALLE,CONSTITUCION,CALLE,ÁLVARO OBREGON,CALLE,RAMON CORONA,CALLE,CUAUHTÉMOC,44,,,,,,COLONIA,TONALA CENTRO,,,,45400,14,JALISCO,101,Tonalá,1,Tonalá,946,22,3336832780,[email],,Fijo,20.62591393,-103.2396994,2010-07
1698582,NUCLEO MÉDICO GUADALUPE,NUCLEO MEDICO GUADALUPE ,622111,Hospitales generales del sector privado,0 a 5 personas,AVENIDA,GUADALUPE,PRIVADA,NIÑO OBRERO,CALLE,EL CARMEN,CALLE,SANTO TOMÁS DE AQUINO,4064,,,,,,FRACCIONAMIENTO,CAMINO REAL,,,,45040,14,JALISCO,120,Zapopan,1,Zapopan,4732,9,3331233060,,,Fijo,20.66499332,-103.410374,2014-12
7304849,NUCLEO MÉDICO SAGITARIO,,622111,Hospitales generales del sector privado,0 a 5 personas,CALLE,SAGITARIO,CALLE,VIA LACTEA,CALLE,CAN MAYOR,CALLE,VIRGEN,5399,,"HOSPITAL, CENTRO MEDICO O CLINICA",17,,,MANZANA,ARBOLEDAS,"HOSPITAL, CENTRO MEDICO O CLINICA",NUCLEO MEDICO SAGITARIO,5399,45070,14,JALISCO,120,Zapopan,1,Zapopan,4465,11,,,,Fijo,20.63010915,-103.4201349,2019-11
